Date,TS_Var
22-09-2014,320.5
23-09-2014,320.1
24-09-2014,320.2
25-09-2014,320.1
26-09-2014,319.9
27-09-2014,319
28-09-2014,318.7
29-09-2014,318.6
30-09-2014,317.2
01-10-2014,317.4
02-10-2014,316.6
03-10-2014,315.7
04-10-2014,315.9
05-10-2014,315.1
06-10-2014,315.4
07-10-2014,315.7
08-10-2014,315.7
09-10-2014,315.9
10-10-2014,316.4
11-10-2014,316.9
12-10-2014,317
13-10-2014,317.1
14-10-2014,317.3
15-10-2014,317.6
16-10-2014,318.1
17-10-2014,318.5
18-10-2014,318.7
19-10-2014,318.9
20-10-2014,318.8
21-10-2014,318.7
22-10-2014,318.9
23-10-2014,319.3
24-10-2014,319.3
25-10-2014,319.7
26-10-2014,319.8
27-10-2014,320.3
28-10-2014,320.2
29-10-2014,320.3
30-10-2014,320.9
31-10-2014,322
01-11-2014,321.9
02-11-2014,321.9
03-11-2014,322.2
04-11-2014,322.2
05-11-2014,322.3
06-11-2014,322
07-11-2014,321.8
08-11-2014,320.8
09-11-2014,320.4
10-11-2014,320.1
11-11-2014,319.8
12-11-2014,319.5
13-11-2014,319
14-11-2014,318.6
15-11-2014,318.2
16-11-2014,317.7
17-11-2014,317.1
18-11-2014,316.4
19-11-2014,316.8
20-11-2014,315.9
21-11-2014,316
22-11-2014,315.9
23-11-2014,316.2
24-11-2014,315.6
25-11-2014,316.1
26-11-2014,316.3
27-11-2014,316.6
28-11-2014,316.8
29-11-2014,317.1
30-11-2014,317.5
01-12-2014,318
02-12-2014,318.2
03-12-2014,318.5
04-12-2014,318.7
05-12-2014,319
06-12-2014,319.4
07-12-2014,319.8
08-12-2014,322
09-12-2014,322
10-12-2014,321.5
11-12-2014,321.1
12-12-2014,319.9
13-12-2014,320.2
14-12-2014,320
15-12-2014,319.1
16-12-2014,318.6
17-12-2014,318.2
18-12-2014,318.1
19-12-2014,317.4
20-12-2014,316.5
21-12-2014,315.5
22-12-2014,317
23-12-2014,316.9
24-12-2014,316.5
25-12-2014,316.8
26-12-2014,317
27-12-2014,317.6
28-12-2014,317.7
29-12-2014,317.6
30-12-2014,317.5
31-12-2014,318.1
01-01-2015,318.4
02-01-2015,318.5
03-01-2015,318.9
04-01-2015,318.9
05-01-2015,319
06-01-2015,319.1
07-01-2015,319.1
08-01-2015,319.7
09-01-2015,320.1
10-01-2015,320.2
11-01-2015,320.1
12-01-2015,320.7
13-01-2015,320.8
14-01-2015,321
15-01-2015,320.9
16-01-2015,320.4
17-01-2015,321.4
18-01-2015,321.9
19-01-2015,322.2
20-01-2015,322.1
21-01-2015,321.8
22-01-2015,322.4
23-01-2015,322.2
24-01-2015,321.9
25-01-2015,321.6
26-01-2015,322.2
27-01-2015,321.8
28-01-2015,321.7
29-01-2015,321.7
30-01-2015,321.9
31-01-2015,321.9
01-02-2015,321.8
02-02-2015,321.7
03-02-2015,320.4
04-02-2015,319.4
05-02-2015,319.4
06-02-2015,318
07-02-2015,318.8
08-02-2015,318.7
09-02-2015,318.3
10-02-2015,318
11-02-2015,318.2
12-02-2015,316.8
13-02-2015,316.6
14-02-2015,317.2
15-02-2015,317.8
16-02-2015,317.5
17-02-2015,317.6
18-02-2015,318.3
19-02-2015,319.2
20-02-2015,318.9
21-02-2015,319.1
22-02-2015,319
23-02-2015,319.3
24-02-2015,319.3
25-02-2015,319.7
26-02-2015,319.6
27-02-2015,320.4
28-02-2015,320.6
01-03-2015,321
02-03-2015,321.1
03-03-2015,321.2
04-03-2015,321.7
05-03-2015,321.6
06-03-2015,321.8
07-03-2015,322.1
08-03-2015,322.1
09-03-2015,322.5
10-03-2015,322.8
11-03-2015,323.5
12-03-2015,323.6
13-03-2015,323.8
14-03-2015,323.9
15-03-2015,323.5
16-03-2015,324
17-03-2015,324.1
18-03-2015,323.7
19-03-2015,324.3
20-03-2015,324
21-03-2015,323.8
22-03-2015,323.7
23-03-2015,323.3
24-03-2015,322.8
25-03-2015,322.9
26-03-2015,321.3
27-03-2015,320.8
28-03-2015,319.1
29-03-2015,319.6
30-03-2015,319.9
31-03-2015,318.2
01-04-2015,318.4
02-04-2015,318.3
03-04-2015,317.9
04-04-2015,317.9
05-04-2015,318.2
06-04-2015,318.6
07-04-2015,318.3
08-04-2015,319.5
09-04-2015,320
10-04-2015,320.2
11-04-2015,320.8
12-04-2015,320.8
13-04-2015,321.1
14-04-2015,321.3
15-04-2015,321.3
16-04-2015,321.9
17-04-2015,322.9
18-04-2015,322.1
19-04-2015,322.2
20-04-2015,322.8
21-04-2015,322.6
22-04-2015,322.9
23-04-2015,322.6
24-04-2015,323.3
25-04-2015,323.2
26-04-2015,323.1
27-04-2015,324.2
28-04-2015,324.4
29-04-2015,324.6
30-04-2015,325.1
01-05-2015,325.2
02-05-2015,324.7
03-05-2015,325
04-05-2015,324.9
05-05-2015,324.9
06-05-2015,324.6
07-05-2015,323.3
08-05-2015,323.5
09-05-2015,322.8
10-05-2015,322.8
11-05-2015,322.4
12-05-2015,322.4
13-05-2015,322
14-05-2015,321.6
15-05-2015,321.4
16-05-2015,320.4
17-05-2015,320
18-05-2015,320
19-05-2015,319.4
20-05-2015,319.3
21-05-2015,319
22-05-2015,318.8
23-05-2015,318.8
24-05-2015,319.8
25-05-2015,319.4
26-05-2015,319.8
27-05-2015,320
28-05-2015,320.3
29-05-2015,320.9
30-05-2015,321.5
31-05-2015,321.4
01-06-2015,321.8
02-06-2015,322.2
03-06-2015,321.9
04-06-2015,322.3
05-06-2015,322.4
06-06-2015,322.5
07-06-2015,322.5
08-06-2015,322.8
09-06-2015,322.6
10-06-2015,323.1
11-06-2015,323.4
12-06-2015,323.1
13-06-2015,323.1
14-06-2015,323.8
15-06-2015,323.8
16-06-2015,324.2
17-06-2015,324.7
18-06-2015,324.7
19-06-2015,325
20-06-2015,324.8
21-06-2015,325.4
22-06-2015,325.6
23-06-2015,325
24-06-2015,325.5
25-06-2015,325.8
26-06-2015,325.6
27-06-2015,325.7
28-06-2015,325.5
29-06-2015,324.9
30-06-2015,324.6
01-07-2015,324.7
02-07-2015,324.1
03-07-2015,323.9
04-07-2015,323.4
05-07-2015,322.4
06-07-2015,322.2
07-07-2015,322
08-07-2015,321.7
09-07-2015,321.4
10-07-2015,320.4
11-07-2015,321.1
12-07-2015,319.7
13-07-2015,319.8
14-07-2015,320.5
15-07-2015,320.5
16-07-2015,320.2
17-07-2015,319.9
18-07-2015,320.7
19-07-2015,320.8
20-07-2015,321.4
21-07-2015,321.7
22-07-2015,322
23-07-2015,322.4
24-07-2015,322.9
25-07-2015,323.3
26-07-2015,323.1
27-07-2015,323.3
28-07-2015,324
29-07-2015,324.3
30-07-2015,324.1
31-07-2015,324.1
01-08-2015,323.9
02-08-2015,324.3
03-08-2015,324.8
04-08-2015,325.1
05-08-2015,325.5
06-08-2015,325.7
07-08-2015,325.9
08-08-2015,325.8
09-08-2015,326.2
10-08-2015,327.1
11-08-2015,326.5
12-08-2015,326.5
13-08-2015,327.5
14-08-2015,327.8
15-08-2015,326.8
16-08-2015,326.9
17-08-2015,327.4
18-08-2015,326.5
19-08-2015,326.7
20-08-2015,326.7
21-08-2015,326.3
22-08-2015,326.1
23-08-2015,326
24-08-2015,325.7
25-08-2015,325.4
26-08-2015,324.5
27-08-2015,324.5
28-08-2015,323.1
29-08-2015,322.5
30-08-2015,323.1
31-08-2015,322.2
01-09-2015,322.7
02-09-2015,322.8
03-09-2015,321.9
04-09-2015,321.5
05-09-2015,321.8
06-09-2015,322
07-09-2015,321.9
08-09-2015,322.2
09-09-2015,322.6
10-09-2015,322.7
11-09-2015,323.1
12-09-2015,323.5
13-09-2015,323.9
14-09-2015,323.9
15-09-2015,324.2
16-09-2015,324.5
17-09-2015,324.7
18-09-2015,325.4
19-09-2015,325
20-09-2015,324.8
21-09-2015,325.5
22-09-2015,325.7
23-09-2015,326
24-09-2015,326.3
25-09-2015,326.1
26-09-2015,326.8
27-09-2015,326.8
28-09-2015,327.5
29-09-2015,326.9
30-09-2015,328.2
01-10-2015,327.8
02-10-2015,327.8
03-10-2015,328.5
04-10-2015,327.9
05-10-2015,327.5
06-10-2015,328
07-10-2015,328.3
08-10-2015,327.9
09-10-2015,327.5
10-10-2015,327.8
11-10-2015,327.7
12-10-2015,327.2
13-10-2015,327.2
14-10-2015,326.2
15-10-2015,326.2
16-10-2015,325.6
17-10-2015,325.2
18-10-2015,325.2
19-10-2015,324.8
20-10-2015,324.8
21-10-2015,323.3
22-10-2015,322.9
23-10-2015,323.5
24-10-2015,323.1
25-10-2015,323.1
26-10-2015,323.2
27-10-2015,323.5
28-10-2015,322.9
29-10-2015,323
30-10-2015,323.1
31-10-2015,323.6
01-11-2015,323.7
02-11-2015,324.2
03-11-2015,324.7
04-11-2015,324.7
05-11-2015,325
06-11-2015,325.2
07-11-2015,325.5
08-11-2015,325.7
09-11-2015,325.8
10-11-2015,325.9
11-11-2015,326.7
12-11-2015,326.6
13-11-2015,326.5
14-11-2015,326.4
15-11-2015,326.7
16-11-2015,327
17-11-2015,327.1
18-11-2015,327.3
19-11-2015,327
20-11-2015,327.4
21-11-2015,327.4
22-11-2015,327.1
23-11-2015,327.7
24-11-2015,328.5
25-11-2015,328.2
26-11-2015,329
27-11-2015,329.2
28-11-2015,328.9
29-11-2015,328.8
30-11-2015,328.5
01-12-2015,328.8
02-12-2015,328.1
03-12-2015,328.5
04-12-2015,327.9
05-12-2015,327.8
06-12-2015,327.5
07-12-2015,326.2
08-12-2015,326.7
09-12-2015,326.1
10-12-2015,325.6
11-12-2015,325.3
12-12-2015,324
13-12-2015,323.6
14-12-2015,323.5
15-12-2015,323.2
16-12-2015,323.3
17-12-2015,323.3
18-12-2015,322.9
19-12-2015,323.5
20-12-2015,323.6
21-12-2015,324.4
22-12-2015,324.3
23-12-2015,324.5
24-12-2015,325
25-12-2015,325.5
26-12-2015,325.3
27-12-2015,325.9
28-12-2015,326.2
29-12-2015,326.3
30-12-2015,326.6
31-12-2015,326.6
01-01-2016,326.6
02-01-2016,326.6
03-01-2016,327.2
04-01-2016,327.4
05-01-2016,327.9
06-01-2016,327.8
07-01-2016,327.4
08-01-2016,327.5
09-01-2016,327.1
10-01-2016,327.7
11-01-2016,328.6
12-01-2016,328.9
13-01-2016,329.4
14-01-2016,329.8
15-01-2016,330.1
16-01-2016,330
17-01-2016,330
18-01-2016,329.7
19-01-2016,330.1
20-01-2016,330.2
21-01-2016,329.7
22-01-2016,329.1
23-01-2016,329
24-01-2016,328.5
25-01-2016,328.6
26-01-2016,328.3
27-01-2016,327.7
28-01-2016,328.1
29-01-2016,327.5
30-01-2016,326.9
31-01-2016,326.6
01-02-2016,326.5
02-02-2016,325
03-02-2016,325.4
04-02-2016,325.7
05-02-2016,324.8
06-02-2016,324.2
07-02-2016,324.2
08-02-2016,324.8
09-02-2016,325.5
10-02-2016,325.1
11-02-2016,325.8
12-02-2016,326.3
13-02-2016,326.1
14-02-2016,326.4
15-02-2016,326.9
16-02-2016,326.9
17-02-2016,327.1
18-02-2016,327.6
19-02-2016,327.9
20-02-2016,328.2
21-02-2016,328.4
22-02-2016,328.4
23-02-2016,328.6
24-02-2016,328.8
25-02-2016,329.1
26-02-2016,329.5
27-02-2016,329.6
28-02-2016,329.7
29-02-2016,329.9
01-03-2016,330.1
02-03-2016,330.5
03-03-2016,330.8
04-03-2016,330.6
05-03-2016,331.2
06-03-2016,331.1
07-03-2016,331.9
08-03-2016,332.1
09-03-2016,332.2
10-03-2016,332.3
11-03-2016,332.6
12-03-2016,332.5
13-03-2016,332.2
14-03-2016,332.5
15-03-2016,332
16-03-2016,331.6
17-03-2016,331.4
18-03-2016,331.5
19-03-2016,331
20-03-2016,330
21-03-2016,330.1
22-03-2016,330
23-03-2016,329.5
24-03-2016,329.3
25-03-2016,328.5
26-03-2016,328.4
27-03-2016,327.6
28-03-2016,327.8
29-03-2016,327.1
30-03-2016,326.6
31-03-2016,327
01-04-2016,327.4
02-04-2016,327.4
03-04-2016,327.1
04-04-2016,327.5
05-04-2016,328
06-04-2016,328.2
07-04-2016,328.5
08-04-2016,329
09-04-2016,328.7
10-04-2016,328.6
11-04-2016,328.2
12-04-2016,328.7
13-04-2016,328.9
14-04-2016,329.2
15-04-2016,329.4
16-04-2016,329.8
17-04-2016,330.5
18-04-2016,330.8
19-04-2016,330.6
20-04-2016,330.6
21-04-2016,330.7
22-04-2016,331.2
23-04-2016,332.1
24-04-2016,332
25-04-2016,331.5
26-04-2016,332.4
27-04-2016,332.1
28-04-2016,332.9
29-04-2016,333.1
30-04-2016,332.9
01-05-2016,333
02-05-2016,333.2
03-05-2016,332.8
04-05-2016,332.9
05-05-2016,332
06-05-2016,332
07-05-2016,332.2
08-05-2016,331.7
09-05-2016,331.7
10-05-2016,331.2
11-05-2016,330.4
12-05-2016,331
13-05-2016,330
14-05-2016,329.9
15-05-2016,329.2
16-05-2016,328.9
17-05-2016,328.1
18-05-2016,328
19-05-2016,327.3
20-05-2016,326.9
21-05-2016,327.3
22-05-2016,327.3
23-05-2016,327
24-05-2016,327.5
25-05-2016,327.7
26-05-2016,327.9
27-05-2016,328
28-05-2016,328.8
29-05-2016,328.6
30-05-2016,328.7
31-05-2016,329.5
01-06-2016,329.7
02-06-2016,329.8
03-06-2016,329.7
04-06-2016,329.9
05-06-2016,329.8
06-06-2016,330.2
07-06-2016,331.1
08-06-2016,331.1
09-06-2016,331.4
10-06-2016,331
11-06-2016,331.7
12-06-2016,331.8
13-06-2016,331.6
14-06-2016,331.9
15-06-2016,332.2
16-06-2016,332.5
17-06-2016,333
18-06-2016,333.5
19-06-2016,333.5
20-06-2016,333.1
21-06-2016,333.9
22-06-2016,333.9
23-06-2016,333.7
24-06-2016,333.7
25-06-2016,334.1
26-06-2016,333.8
27-06-2016,333.3
28-06-2016,333.4
29-06-2016,333.1
30-06-2016,332.7
01-07-2016,332
02-07-2016,331
03-07-2016,331.5
04-07-2016,330.8
05-07-2016,330.7
06-07-2016,330.3
07-07-2016,329.3
08-07-2016,328.8
09-07-2016,329.4
10-07-2016,328.5
11-07-2016,328
12-07-2016,328.2
13-07-2016,328
14-07-2016,328
15-07-2016,328.5
16-07-2016,328.8
17-07-2016,329.3
18-07-2016,329.2
19-07-2016,329.1
20-07-2016,329.5
21-07-2016,330.1
22-07-2016,330.3
23-07-2016,330.5
24-07-2016,331.1
25-07-2016,331.2
26-07-2016,331.5
27-07-2016,331.5
28-07-2016,331.7
29-07-2016,331.8
30-07-2016,332.2
31-07-2016,332.1
01-08-2016,332.5
02-08-2016,333.2
03-08-2016,332.4
04-08-2016,332.8
05-08-2016,333.6
06-08-2016,333.1
07-08-2016,334.3
08-08-2016,334.7
09-08-2016,334.2
10-08-2016,334.4
11-08-2016,334.5
12-08-2016,334.7
13-08-2016,334.3
14-08-2016,334.6
15-08-2016,335.4
16-08-2016,334.8
17-08-2016,334.3
18-08-2016,334.6
19-08-2016,334.3
20-08-2016,333.6
21-08-2016,333.4
22-08-2016,332.8
23-08-2016,332.4
24-08-2016,332.1
25-08-2016,331.7
26-08-2016,330.6
27-08-2016,330.6
28-08-2016,330
29-08-2016,329.7
30-08-2016,330
31-08-2016,329.3
01-09-2016,328.4
02-09-2016,328.8
03-09-2016,329
04-09-2016,329.6
05-09-2016,329.1
06-09-2016,329
07-09-2016,329.8
08-09-2016,330.4
09-09-2016,330.5
10-09-2016,330.7
11-09-2016,331.1
12-09-2016,331.3
13-09-2016,331.9
14-09-2016,332.2
15-09-2016,332.5
16-09-2016,332.4
17-09-2016,333.1
18-09-2016,333.2
19-09-2016,333.2
20-09-2016,333.4
21-09-2016,333.3
22-09-2016,333.4
23-09-2016,333.6
24-09-2016,334.1
25-09-2016,334.6
26-09-2016,335.1
27-09-2016,335
28-09-2016,335.5
29-09-2016,335.9
30-09-2016,336
01-10-2016,336.1
02-10-2016,336.7
03-10-2016,336.8
04-10-2016,336.4
05-10-2016,336.8
06-10-2016,336.7
07-10-2016,336.4
08-10-2016,336.3
09-10-2016,336.1
10-10-2016,336
11-10-2016,335.5
12-10-2016,335.1
13-10-2016,335.1
14-10-2016,334.6
15-10-2016,333.7
16-10-2016,333
17-10-2016,332.9
18-10-2016,332.8
19-10-2016,332.8
20-10-2016,332.1
21-10-2016,331.2
22-10-2016,332.1
23-10-2016,330.9
24-10-2016,330.4
25-10-2016,330.9
26-10-2016,331.5
27-10-2016,331.5
28-10-2016,331.7
29-10-2016,332.1
30-10-2016,332
31-10-2016,332.5
01-11-2016,332.8
02-11-2016,333.2
03-11-2016,333.5
04-11-2016,333.8
05-11-2016,334.2
06-11-2016,334.6
07-11-2016,334.2
08-11-2016,334.6
09-11-2016,335.4
10-11-2016,335.9
11-11-2016,335
12-11-2016,335.1
13-11-2016,335.6
14-11-2016,335.7
15-11-2016,336.2
16-11-2016,336.1
17-11-2016,336.8
18-11-2016,337.3
19-11-2016,337
20-11-2016,337.9
21-11-2016,337.9
22-11-2016,337.4
23-11-2016,338
24-11-2016,338
25-11-2016,338.1
26-11-2016,337.8
27-11-2016,337.9
28-11-2016,338.4
29-11-2016,338.2
30-11-2016,337.8
01-12-2016,337.3
02-12-2016,337.6
03-12-2016,336.7
04-12-2016,336.7
05-12-2016,335.9
06-12-2016,335.6
07-12-2016,335.1
08-12-2016,334.8
09-12-2016,334.4
10-12-2016,334.3
11-12-2016,333.8
12-12-2016,332.8
13-12-2016,332.1
14-12-2016,332.3
15-12-2016,332.7
16-12-2016,332.1
17-12-2016,332.4
18-12-2016,333
19-12-2016,333.1
20-12-2016,333.5
21-12-2016,333.8
22-12-2016,333.8
23-12-2016,334.2
24-12-2016,334.5
25-12-2016,334.8
26-12-2016,335.1
27-12-2016,335.1
28-12-2016,335.3
29-12-2016,335.3
30-12-2016,335.9
31-12-2016,336.8
01-01-2017,336.9
02-01-2017,336.9
03-01-2017,336.5
04-01-2017,336.7
05-01-2017,336.7
06-01-2017,337.1
07-01-2017,337.7
08-01-2017,337.4
09-01-2017,339
10-01-2017,338.8
11-01-2017,338.1
12-01-2017,338.6
13-01-2017,339.2
14-01-2017,339.6
15-01-2017,339.3
16-01-2017,338.8
17-01-2017,339.8
18-01-2017,339.6
19-01-2017,339.9
20-01-2017,339.5
21-01-2017,338.9
22-01-2017,338.9
23-01-2017,339
24-01-2017,338.2
25-01-2017,337.8
26-01-2017,337.3
27-01-2017,336.8
28-01-2017,337
29-01-2017,336.5
30-01-2017,336.1
31-01-2017,334.5
01-02-2017,334.4
02-02-2017,334
03-02-2017,334.2
04-02-2017,333.2
05-02-2017,334.1
06-02-2017,334.1
07-02-2017,333.9
08-02-2017,333.7
09-02-2017,334.1
10-02-2017,334.7
11-02-2017,334.8
12-02-2017,335.5
13-02-2017,335.6
14-02-2017,335.9
15-02-2017,336.5
16-02-2017,336.7
17-02-2017,336.8
18-02-2017,337.4
19-02-2017,337.6
20-02-2017,337.4
21-02-2017,338.3
22-02-2017,338.4
23-02-2017,338
24-02-2017,338.1
25-02-2017,338.6
26-02-2017,338.2
27-02-2017,339.3
28-02-2017,339.5
01-03-2017,340
02-03-2017,340.5
03-03-2017,341
04-03-2017,340.4
05-03-2017,340.9
06-03-2017,340.7
07-03-2017,341
08-03-2017,341.5
09-03-2017,341.3
10-03-2017,341.3
11-03-2017,340.9
12-03-2017,341.7
13-03-2017,341.3
14-03-2017,341.3
15-03-2017,340.8
16-03-2017,340.4
17-03-2017,340.4
18-03-2017,339.7
19-03-2017,338.5
20-03-2017,338.9
21-03-2017,337.9
22-03-2017,337.7
23-03-2017,337.7
24-03-2017,337.7
25-03-2017,337
26-03-2017,336.6
27-03-2017,335.7
28-03-2017,335.2
29-03-2017,336
30-03-2017,335.8
31-03-2017,335.8
01-04-2017,336.1
02-04-2017,336.4
03-04-2017,336.6
04-04-2017,336.9
05-04-2017,337.1
06-04-2017,337.3
07-04-2017,337.4
08-04-2017,337.7
09-04-2017,338.1
10-04-2017,338.3
11-04-2017,338.7
12-04-2017,338.9
13-04-2017,339.1
14-04-2017,339.3
15-04-2017,339.3
16-04-2017,339.5
17-04-2017,340.5
18-04-2017,340
19-04-2017,340.2
20-04-2017,341.1
21-04-2017,340.7
22-04-2017,341
23-04-2017,341.8
24-04-2017,342.1
25-04-2017,342.4
26-04-2017,342.4
27-04-2017,342.7
28-04-2017,342.3
29-04-2017,342.9
30-04-2017,343
01-05-2017,342.8
02-05-2017,342.7
03-05-2017,342.7
04-05-2017,342.6
05-05-2017,342.5
06-05-2017,341.8
07-05-2017,341.6
08-05-2017,341
09-05-2017,340.8
10-05-2017,339.7
11-05-2017,340.2
12-05-2017,339.5
13-05-2017,338.9
14-05-2017,338.4
15-05-2017,337.5
16-05-2017,337.7
17-05-2017,337.2
18-05-2017,337
19-05-2017,336.7
20-05-2017,335.9
21-05-2017,336.3
22-05-2017,336.6
23-05-2017,337.1
24-05-2017,337.2
25-05-2017,337.5
26-05-2017,337.8
27-05-2017,338.1
28-05-2017,338.5
29-05-2017,339.3
30-05-2017,339.2
31-05-2017,339.4
01-06-2017,339.6
02-06-2017,340.2
03-06-2017,340.2
04-06-2017,340.3
05-06-2017,340.7
06-06-2017,341.1
07-06-2017,341.2
08-06-2017,341.9
09-06-2017,341.1
10-06-2017,341.1
11-06-2017,342.1
12-06-2017,342.6
13-06-2017,342.6
14-06-2017,342.7
15-06-2017,342.8
16-06-2017,342.9
17-06-2017,343.3
18-06-2017,343.5
19-06-2017,344.2
20-06-2017,343.8
21-06-2017,343.6
22-06-2017,344.2
23-06-2017,344.1
24-06-2017,344.1
25-06-2017,343.4
26-06-2017,343.5
27-06-2017,343.4
28-06-2017,342.9
29-06-2017,342.5
30-06-2017,342
01-07-2017,342
02-07-2017,341.8
03-07-2017,341.3
04-07-2017,340.5
05-07-2017,340
06-07-2017,339.7
07-07-2017,338.3
08-07-2017,338.8
09-07-2017,338.6
10-07-2017,337.8
11-07-2017,336.9
12-07-2017,337.3
13-07-2017,338
14-07-2017,337.6
15-07-2017,337.9
16-07-2017,338.7
17-07-2017,338.4
18-07-2017,339.2
19-07-2017,339.7
20-07-2017,339.8
21-07-2017,339.8
22-07-2017,340.4
23-07-2017,340.7
24-07-2017,340.8
25-07-2017,340.9
26-07-2017,341.4
27-07-2017,341.5
28-07-2017,341.2
29-07-2017,341.7
30-07-2017,342
31-07-2017,342.7
01-08-2017,342.5
02-08-2017,342.8
03-08-2017,342.3
04-08-2017,342.5
05-08-2017,344
06-08-2017,343.8
07-08-2017,344
08-08-2017,344.8
09-08-2017,345
10-08-2017,345.3
11-08-2017,345.4
12-08-2017,345.4
13-08-2017,345.7
14-08-2017,345.8
15-08-2017,345.7
16-08-2017,345.6
17-08-2017,345.6
18-08-2017,345
19-08-2017,344.9
20-08-2017,344.7
21-08-2017,344.5
22-08-2017,343.7
23-08-2017,343.6
24-08-2017,342.6
25-08-2017,343
26-08-2017,341.7
27-08-2017,342.1
28-08-2017,341.8
29-08-2017,339.9
30-08-2017,339.9
31-08-2017,339.8
01-09-2017,339.9
02-09-2017,339.8
03-09-2017,339.7
04-09-2017,340.1
05-09-2017,340.2
06-09-2017,340.3
07-09-2017,340.8
08-09-2017,341
09-09-2017,341.1
10-09-2017,341.7
11-09-2017,341.8
12-09-2017,342.8
13-09-2017,343.3
14-09-2017,343.6
15-09-2017,343.4
16-09-2017,343.7
17-09-2017,343.4
18-09-2017,343.5
19-09-2017,344.1
20-09-2017,344.3
21-09-2017,344.5
